hour_utc,electricity_kwh,district_heating_kwh,total_cost_kr
2026-06-24T00:00:00.000Z,0.6759999990463257,4,5.954654809580939
2026-06-24T01:00:00.000Z,0.6819999814033508,3,4.784634403493108
2026-06-24T02:00:00.000Z,0.6859999895095825,4,6.1599373992787765
2026-06-24T03:00:00.000Z,0.6639999747276306,3,5.4017595923563855
2026-06-24T04:00:00.000Z,0.7649999856948853,3,6.002991802754105
2026-06-24T05:00:00.000Z,2.563999891281128,4,10.579170243857996
2026-06-24T06:00:00.000Z,3.2260000705718994,3,9.958401527609528
2026-06-24T07:00:00.000Z,3.444000005722046,3,9.78087443026513
2026-06-24T08:00:00.000Z,3.1740000247955322,3,9.037622654833497
2026-06-24T09:00:00.000Z,3.2690000534057617,3,8.724293187608422
2026-06-24T10:00:00.000Z,3.2279999256134033,2,7.144463546639191
2026-06-24T11:00:00.000Z,3.3459999561309814,3,8.348836971916855
2026-06-24T12:00:00.000Z,3.2190001010894775,3,8.171857237925234
2026-06-24T13:00:00.000Z,2.496000051498413,2,6.344986495261894
2026-06-24T14:00:00.000Z,0.6949999928474426,2,4.452512824683891
2026-06-24T15:00:00.000Z,0.6779999732971191,3,5.87622198590249
2026-06-24T16:00:00.000Z,0.6949999928474426,3,6.1353623117885006
2026-06-24T17:00:00.000Z,0.6620000004768372,3,5.890080622967186
2026-06-24T18:00:00.000Z,0.6909999847412109,2,4.491578613668191
2026-06-24T19:00:00.000Z,0.6819999814033508,4,6.951738587193386
2026-06-24T20:00:00.000Z,0.6629999876022339,3,4.991051009001435
2026-06-24T21:00:00.000Z,0.7089999914169312,3,4.745561913778485
2026-06-24T22:00:00.000Z,0.6700000166893005,3,4.932871839924754
2026-06-24T23:00:00.000Z,0.6710000038146973,4,5.876147614453928
2026-06-25T00:00:00.000Z,0.7099999785423279,3,4.726451666413419
2026-06-25T01:00:00.000Z,0.7139999866485596,3,4.642388674752585
2026-06-25T02:00:00.000Z,0.6970000267028809,4,5.582847323109829
2026-06-25T03:00:00.000Z,0.6880000233650208,3,4.664847910522095
2026-06-25T04:00:00.000Z,0.6949999928474426,3,5.128402179764382
2026-06-25T05:00:00.000Z,2.619999885559082,3,7.487878556649557
2026-06-25T06:00:00.000Z,3.2980000972747803,3,8.508347802774779
2026-06-25T07:00:00.000Z,3.2920000553131104,3,8.03500954901444
2026-06-25T08:00:00.000Z,3.2760000228881836,2,7.589264506299516
2026-06-25T09:00:00.000Z,3.197999954223633,3,8.085056035725943
2026-06-25T10:00:00.000Z,2.9140000343322754,3,6.803072721021048
2026-06-25T11:00:00.000Z,2.6740000247955322,3,6.220841710226408
2026-06-25T12:00:00.000Z,2.74399995803833,3,6.390840648667685
2026-06-25T13:00:00.000Z,2.5260000228881836,3,6.607189510648124
2026-06-25T14:00:00.000Z,0.9670000076293945,3,5.039912895314567
2026-06-25T15:00:00.000Z,0.6859999895095825,3,4.869306076793544
2026-06-25T16:00:00.000Z,0.6549999713897705,3,4.841244658009879
2026-06-25T17:00:00.000Z,0.7149999737739563,3,5.033058159564606
2026-06-25T18:00:00.000Z,0.6690000295639038,3,5.137894820551745
2026-06-25T19:00:00.000Z,0.6700000166893005,3,5.099371706043355
2026-06-25T20:00:00.000Z,0.7009999752044678,4,6.434245569612706
2026-06-25T21:00:00.000Z,0.6650000214576721,3,4.906213210199944
2026-06-25T22:00:00.000Z,0.6819999814033508,4,5.422488880564892
2026-06-25T23:00:00.000Z,0.6890000104904175,3,4.456291597323291
2026-06-26T00:00:00.000Z,0.6729999780654907,4,5.333032703500162
2026-06-26T01:00:00.000Z,0.6769999861717224,3,4.418392119232771
2026-06-26T02:00:00.000Z,0.6830000281333923,4,5.528018850033651
2026-06-26T03:00:00.000Z,0.6830000281333923,3,4.868440061161873
2026-06-26T04:00:00.000Z,0.6679999828338623,4,6.682217202847371
2026-06-26T05:00:00.000Z,2.068000078201294,3,7.694735537252781
2026-06-26T06:00:00.000Z,2.562000036239624,4,9.64280627173699
2026-06-26T07:00:00.000Z,2.6459999084472656,3,8.043245518122074
2026-06-26T08:00:00.000Z,2.6610000133514404,3,7.789715047846196
2026-06-26T09:00:00.000Z,2.690000057220459,3,7.490280096779224
2026-06-26T10:00:00.000Z,2.7109999656677246,4,7.556176290338406
2026-06-26T11:00:00.000Z,2.687000036239624,3,5.661921861372348
2026-06-26T12:00:00.000Z,2.815000057220459,2,5.00660618820463
2026-06-26T13:00:00.000Z,2.7190001010894775,3,6.314721125135776
2026-06-26T14:00:00.000Z,1.4040000438690186,3,5.448885875831006
2026-06-26T15:00:00.000Z,0.6600000262260437,3,5.087567060921547
2026-06-26T16:00:00.000Z,0.7170000076293945,3,5.530080541143772
2026-06-26T17:00:00.000Z,0.6759999990463257,3,5.703138630698082
2026-06-26T18:00:00.000Z,0.6679999828338623,3,5.641412210140583
2026-06-26T19:00:00.000Z,0.722000002861023,3,5.546167435393688
2026-06-26T20:00:00.000Z,0.6650000214576721,3,5.2693805566827026
2026-06-26T21:00:00.000Z,0.6840000152587891,3,5.065467848596928
2026-06-26T22:00:00.000Z,0.6949999928474426,4,6.451618915235173
2026-06-26T23:00:00.000Z,0.6790000200271606,3,5.069940153859016
2026-06-27T00:00:00.000Z,0.6759999990463257,4,6.022867771626864
2026-06-27T01:00:00.000Z,0.6909999847412109,3,4.863330328164593
2026-06-27T02:00:00.000Z,0.6890000104904175,4,5.939877583385861
2026-06-27T03:00:00.000Z,0.6700000166893005,4,6.1319383905007
2026-06-27T04:00:00.000Z,0.6919999718666077,3,5.202545612351194
2026-06-27T05:00:00.000Z,0.6809999942779541,3,5.227407037387387
2026-06-27T06:00:00.000Z,0.6740000247955322,3,5.082825670943753
2026-06-27T07:00:00.000Z,0.6940000057220459,3,4.963197449884907
2026-06-27T08:00:00.000Z,0.6690000295639038,2,3.3007968404837804
2026-06-27T09:00:00.000Z,0.6940000057220459,3,3.600111447773472
2026-06-27T10:00:00.000Z,0.6940000057220459,3,3.023108646879688
2026-06-27T11:00:00.000Z,0.6700000166893005,3,2.6346022509734786
2026-06-27T12:00:00.000Z,0.7070000171661377,2,2.2013828226515013
2026-06-27T13:00:00.000Z,0.6800000071525574,3,3.225829248044983
2026-06-27T14:00:00.000Z,0.6620000004768372,2,3.5647085155376157
2026-06-27T15:00:00.000Z,0.7179999947547913,2,4.330623708666201
2026-06-27T16:00:00.000Z,0.6700000166893005,3,5.606746264545219
2026-06-27T17:00:00.000Z,0.6690000295639038,2,4.3708388528414925
2026-06-27T18:00:00.000Z,0.7049999833106995,3,5.736799222503201
2026-06-27T19:00:00.000Z,0.671999990940094,3,5.658313232414024
2026-06-27T20:00:00.000Z,0.6830000281333923,3,5.404609176973597
2026-06-27T21:00:00.000Z,0.6859999895095825,3,5.344741831682221
2026-06-27T22:00:00.000Z,3,3,7.123764386317907
2026-06-27T23:00:00.000Z,4,4,9.275952515090543
2026-06-28T00:00:00.000Z,3,3,6.5103
2026-06-28T01:00:00.000Z,4,4,8.434
2026-06-28T02:00:00.000Z,3,3,6.1677
2026-06-28T03:00:00.000Z,3,3,6.1472999999999995
2026-06-28T04:00:00.000Z,3,3,6.6507
2026-06-28T05:00:00.000Z,1,1,2.2809
2026-06-28T06:00:00.000Z,1,1,2.2291
2026-06-28T07:00:00.000Z,3,3,4.8248999999999995
2026-06-28T08:00:00.000Z,2,2,2.5274
2026-06-28T09:00:00.000Z,2,2,2.4142
2026-06-28T10:00:00.000Z,2,2,2.1578
2026-06-28T11:00:00.000Z,2,2,2.4240000000000004
2026-06-28T12:00:00.000Z,1,1,1.1659000000000002
2026-06-28T13:00:00.000Z,2,2,2.5584
2026-06-28T14:00:00.000Z,1,1,1.7181000000000002
2026-06-28T15:00:00.000Z,2,2,5.0194
2026-06-28T16:00:00.000Z,1,1,2.7728
2026-06-28T17:00:00.000Z,2,2,5.464
2026-06-28T18:00:00.000Z,2,2,5.2895
2026-06-28T19:00:00.000Z,2,2,5.5636
2026-06-28T20:00:00.000Z,2,2,5.3548
2026-06-28T21:00:00.000Z,2,2,5.193099999999999
2026-06-28T22:00:00.000Z,3,3,3.3969
2026-06-29T22:00:00.000Z,0.6840000152587891,3,0.674971215057373
2026-06-29T23:00:00.000Z,0.6589999794960022,4,0.6188668807446958
2026-06-30T00:00:00.000Z,0.6830000281333923,4,0.6439324265241623
2026-06-30T01:00:00.000Z,0.6779999732971191,3,0.6274889752864837
2026-06-30T02:00:00.000Z,0.6570000052452087,4,0.6203394049525262
2026-06-30T03:00:00.000Z,0.6919999718666077,4,0.679267172384262
2026-06-30T04:00:00.000Z,0.6439999938011169,3,0.7389255928874016
2026-06-30T05:00:00.000Z,2.4730000495910645,3,3.0395643609523777
2026-06-30T06:00:00.000Z,2.5950000286102295,2,3.2248065355539324
2026-06-30T07:00:00.000Z,2.75,2,3.2144749999999997
2026-06-30T08:00:00.000Z,2.7330000400543213,3,3.9133827573537827
2026-06-30T09:00:00.000Z,2.7139999866485596,3,4.108181779789924
2026-06-30T10:00:00.000Z,2.7829999923706055,3,4.261329588317871
2026-06-30T11:00:00.000Z,2.759999990463257,2,4.320227985072137
2026-06-30T12:00:00.000Z,2.7060000896453857,2,4.255455740976333
2026-06-30T13:00:00.000Z,2.609999895095825,3,4.080734835982323
2026-06-30T14:00:00.000Z,1.034000039100647,3,1.6258616614818573
2026-06-30T15:00:00.000Z,0.6930000185966492,2,1.0268874275565147
2026-06-30T16:00:00.000Z,0.6899999976158142,2,1.1486429960310458
2026-06-30T17:00:00.000Z,0.6710000038146973,2,1.220616106939316
2026-06-30T18:00:00.000Z,0.7039999961853027,3,1.3720959925651552
2026-06-30T19:00:00.000Z,0.6579999923706055,3,1.2672421853065492
2026-06-30T20:00:00.000Z,0.6959999799728394,3,1.1809031660199165
2026-06-30T21:00:00.000Z,0.6629999876022339,3,0.9993398813128471
2026-06-30T22:00:00.000Z,0.6740000247955322,3,1.1890034437417982
2026-06-30T23:00:00.000Z,0.6949999928474426,4,1.1945659877061845
2026-07-01T00:00:00.000Z,0.6669999957084656,4,1.1292309927344322
2026-07-01T01:00:00.000Z,0.6850000023841858,3,1.1481970039963723
2026-07-01T02:00:00.000Z,0.6800000071525574,4,1.1383880119740963
2026-07-01T03:00:00.000Z,0.6779999732971191,3,1.1570747544288633
2026-07-01T04:00:00.000Z,0.6589999794960022,3,1.2222472619712352
2026-07-01T05:00:00.000Z,2.3410000801086426,3,3.890976233148575
2026-07-01T06:00:00.000Z,3.2130000591278076,2,5.433183099985123
2026-07-01T07:00:00.000Z,3.234999895095825,3,5.834322310805321
2026-07-01T08:00:00.000Z,3.188999891281128,2,5.640065207719803
2026-07-01T09:00:00.000Z,3.265000104904175,3,5.641593681263924
2026-07-01T10:00:00.000Z,3.1649999618530273,2,5.492540933799743
2026-07-01T11:00:00.000Z,3.305000066757202,2,5.531248111724854
2026-07-01T12:00:00.000Z,3.2750000953674316,2,5.35266015586853
2026-07-01T13:00:00.000Z,2.7880001068115234,2,4.431804969787598
2026-07-01T14:00:00.000Z,0.8100000023841858,2,1.2795570037662982
2026-07-01T15:00:00.000Z,0.6959999799728394,2,1.1006543683290482
2026-07-01T16:00:00.000Z,0.6819999814033508,1,1.0354805717647075
2026-07-01T17:00:00.000Z,0.6959999799728394,1,1.1773535661220549
2026-07-01T18:00:00.000Z,0.6600000262260437,2,1.29624005150795
2026-07-01T19:00:00.000Z,0.6919999718666077,2,1.0150947587311268
2026-07-01T20:00:00.000Z,0.6759999990463257,3,0.9038119987249374
2026-07-01T21:00:00.000Z,0.6449999809265137,3,0.8897774736881257
2026-07-01T22:00:00.000Z,0.7099999785423279,3,0.8748619735598564
2026-07-01T23:00:00.000Z,0.6620000004768372,4,0.8264408005952835
2026-07-02T00:00:00.000Z,0.6610000133514404,3,0.8244653166532516
2026-07-02T01:00:00.000Z,0.6970000267028809,4,0.8426033322811126
2026-07-02T02:00:00.000Z,0.6539999842643738,3,0.7915361809551715
2026-07-02T03:00:00.000Z,0.6819999814033508,4,0.8387917771279811
2026-07-02T04:00:00.000Z,0.6779999732971191,2,0.9325889632701875
2026-07-02T05:00:00.000Z,2.703000068664551,2,3.8250153971672063
2026-07-02T06:00:00.000Z,3.3269999027252197,2,4.487790168786049
2026-07-02T07:00:00.000Z,3.24399995803833,2,3.935945149087906
2026-07-02T08:00:00.000Z,3.677000045776367,2,3.9950605497360234
2026-07-02T09:00:00.000Z,3.8580000400543213,2,4.078291842341423
2026-07-02T10:00:00.000Z,4.09499979019165,1,4.352984776973725
2026-07-02T11:00:00.000Z,3.9210000038146973,2,4.133518204021454
2026-07-02T12:00:00.000Z,3.183000087738037,1,3.148305386781692
2026-07-02T13:00:00.000Z,2.5320000648498535,1,2.6196072670936585
2026-07-02T14:00:00.000Z,0.9369999766349792,2,0.9063600773990154
2026-07-02T15:00:00.000Z,0.6880000233650208,1,0.676372822970152
2026-07-02T16:00:00.000Z,0.675000011920929,1,0.6957900122880936
2026-07-02T17:00:00.000Z,0.6579999923706055,2,0.8384235902786255
2026-07-02T18:00:00.000Z,0.6850000023841858,1,0.913653003180027
2026-07-02T19:00:00.000Z,0.6549999713897705,2,0.8725909618854524
2026-07-02T20:00:00.000Z,0.6589999794960022,1,0.789416075438261
2026-07-02T21:00:00.000Z,0.6819999814033508,3,0.7846409786045551
2026-07-02T22:00:00.000Z,0.640999972820282,2,0.759072167813778
2026-07-02T23:00:00.000Z,0.675000011920929,3,0.7502625132501126
2026-07-03T00:00:00.000Z,0.652999997138977,3,0.7036074969172479
2026-07-03T01:00:00.000Z,0.6579999923706055,3,0.6616847923278809
2026-07-03T02:00:00.000Z,0.6809999942779541,3,0.6716021943569183
2026-07-03T03:00:00.000Z,0.6449999809265137,2,0.659189980506897
2026-07-03T04:00:00.000Z,0.6650000214576721,3,0.8226050265431405
2026-07-03T05:00:00.000Z,2.180000066757202,2,2.927522089648247
2026-07-03T06:00:00.000Z,3.243000030517578,3,3.857872836303711
2026-07-03T07:00:00.000Z,3.190000057220459,2,3.258904058456421
2026-07-03T08:00:00.000Z,3.255000114440918,2,3.04830760717392
2026-07-03T09:00:00.000Z,3.196000099182129,3,2.966527292060852
2026-07-03T10:00:00.000Z,3.3259999752044678,2,2.8440625787973404
2026-07-03T11:00:00.000Z,3.2190001010894775,3,2.6640444836616517
2026-07-03T12:00:00.000Z,3.1730000972747803,3,2.591389179444313
2026-07-03T13:00:00.000Z,3.6489999294281006,2,2.933795943260193
2026-07-03T14:00:00.000Z,1.1859999895095825,3,0.9482069916129112
2026-07-03T15:00:00.000Z,1.1469999551773071,2,1.0138332603812217
2026-07-03T16:00:00.000Z,1.187000036239624,3,1.1906797363519668
2026-07-03T17:00:00.000Z,1.1629999876022339,3,1.4320018847346305
2026-07-03T18:00:00.000Z,1.1410000324249268,2,1.4260218405246736
2026-07-03T19:00:00.000Z,1.1959999799728394,3,1.4332863759994505
2026-07-03T20:00:00.000Z,0,4,0
2026-07-03T21:00:00.000Z,0,3,0
